lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm7782d9665ac2b441^b552c0675ac2b441^-4339"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:10:/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:5:6: error: variable has incomplete type 'void' [3] void generateFboGl10(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);      ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:5:22: error: use of undeclared identifier 'EAGLContext' [3] void generateFboGl10(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);                      ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:5:35: error: use of undeclared identifier 'context' [3] void generateFboGl10(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);                                   ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:8:6: error: variable has incomplete type 'void' [3] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);      ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:8:22: error: use of undeclared identifier 'EAGLContext' [3] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);                      ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:8:35: error: use of undeclared identifier 'context' [3] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);                                   ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:14:6: error: variable has incomplete type 'void' [3] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {      ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:14:22: error: use of undeclared identifier 'EAGLContext' [3] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {                      ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:14:35: error: use of undeclared identifier 'context' [3] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {                                   ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:14:187: error: expected ';' after top level declarator [1] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {                                                                                                                                                                                           ^                                                                                                                                                                                           ;fix-it:"/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm":{14:187-14:187}:";"10 errors generated.10(21%IDEActivityLogMessage2@35"Variable has incomplete type 'void'-348281447#130#151#2(36%IDEActivityLogHeaderInclusionMessage3@129"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:10:-348281447#0#130#-0#-23%DVTTextDocumentLocation4@100"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.mm0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@118"Variable has incomplete type 'void' in /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h-348281447#18446744073709551615#0#-0#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^4#5#4#5#18446744073709551615#0#---2#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^4#5#4#5#18446744073709551615#0#14"Semantic Issue--2@42"Use of undeclared identifier 'EAGLContext'-348281447#478#159#2(3@129"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:10:-348281447#18446744073709551615#0#-0#-4@100"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.mm0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@125"Use of undeclared identifier 'EAGLContext' in /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h-348281447#18446744073709551615#0#-0#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^4#21#4#21#18446744073709551615#0#---2#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^4#21#4#21#18446744073709551615#0#14"Semantic Issue--2@38"Use of undeclared identifier 'context'-348281447#850#155#2(3@129"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:10:-348281447#18446744073709551615#0#-0#-4@100"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.mm0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@121"Use of undeclared identifier 'context' in /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h-348281447#18446744073709551615#0#-0#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^4#34#4#34#18446744073709551615#0#---2#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^4#34#4#34#18446744073709551615#0#14"Semantic Issue--2@35"Variable has incomplete type 'void'-348281447#1231#151#2(3@129"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:10:-348281447#18446744073709551615#0#-0#-4@100"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.mm0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@118"Variable has incomplete type 'void' in /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h-348281447#18446744073709551615#0#-0#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^7#5#7#5#18446744073709551615#0#---2#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^7#5#7#5#18446744073709551615#0#14"Semantic Issue--2@42"Use of undeclared identifier 'EAGLContext'-348281447#1579#159#2(3@129"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:10:-348281447#18446744073709551615#0#-0#-4@100"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.mm0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@125"Use of undeclared identifier 'EAGLContext' in /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h-348281447#18446744073709551615#0#-0#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^7#21#7#21#18446744073709551615#0#---2#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^7#21#7#21#18446744073709551615#0#14"Semantic Issue--2@38"Use of undeclared identifier 'context'-348281447#1951#155#2(3@129"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:10:-348281447#18446744073709551615#0#-0#-4@100"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.mm0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@121"Use of undeclared identifier 'context' in /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h-348281447#18446744073709551615#0#-0#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^7#34#7#34#18446744073709551615#0#---2#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^7#34#7#34#18446744073709551615#0#14"Semantic Issue--2@35"Variable has incomplete type 'void'-348281447#2332#157#-2#-4@100"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.mm0000000000000000^13#5#13#5#18446744073709551615#0#14"Semantic Issue--2@42"Use of undeclared identifier 'EAGLContext'-348281447#2687#165#-2#-4@100"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.mm0000000000000000^13#21#13#21#18446744073709551615#0#14"Semantic Issue--2@38"Use of undeclared identifier 'context'-348281447#3066#161#-2#-4@100"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.mm0000000000000000^13#34#13#34#18446744073709551615#0#14"Semantic Issue--2@39"Expected ';' after top level declarator-348281447#3454#163#1(26%IDEActivityLogFixItMessage5@22"Fix-It: replace with ;-348281447#4185#133#-0#23"com.apple.dt.IDE.fix-it4@100"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.mm0000000000000000^13#186#13#186#18446744073709551615#0#---1";2#-4@100"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.mm0000000000000000^13#186#13#186#18446744073709551615#0#11"Parse Issue--0#0#0#-19%DVTDocumentLocation6@119"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm0000000000000000^3275"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/fbogl20.o gdx-backend-ios/../gdx-ios/fbogl20.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-ejjcvrnbiuvhzudfyxufsswvriuv/gdx-backend-ios-Prefix.pch -MMD -MT dependencies -MF /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/fbogl20.d -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/fbogl20.o36"ED9ED5E2-1D3A-43AB-8911-18F3AB432459-

CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/gdx2d.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/gdx2d/gdx2d.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s348240696.245108
e348240696.559556
r1
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/gdx2d.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/gdx2d/gdx2d.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/gdx2d/gdx2d.c:279:2: warning: implicitly declaring C library function 'memset' with type 'void *(void *, int, unsigned long)' [3]
o         memset((void*)pixmap->pixels, col, pixels);
o         ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/gdx2d/gdx2d.c:279:2: note: please include the header <string.h> or explicitly provide a declaration for 'memset' [3]
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/gdx2d/gdx2d.ca4e33e38bbc1b441^59f7bf38bbc1b441^-536"/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/gdx2d/gdx2d.c:279:2: warning: implicitly declaring C library function 'memset' with type 'void *(void *, int, unsigned long)' [3]         memset((void*)pixmap->pixels, col, pixels);         ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/gdx2d/gdx2d.c:279:2: note: please include the header <string.h> or explicitly provide a declaration for 'memset' [3]1 warning generated.1(21%IDEActivityLogMessage2@95"Implicitly declaring C library function 'memset' with type 'void *(void *, int, unsigned long)'66"Implicitly declaring C library function 'memset' with type 'void *348240696#0#232#1(2@85"Please include the header <string.h> or explicitly provide a declaration for 'memset'-348240696#296#219#-0#-23%DVTTextDocumentLocation3@70"file://localhost/Users/badlogic/workspace/libgdx/gdx/jni/gdx2d/gdx2d.c0000000000000000^278#1#278#1#18446744073709551615#0#14"Semantic Issue--1#-3@70"file://localhost/Users/badlogic/workspace/libgdx/gdx/jni/gdx2d/gdx2d.c0000000000000000^278#1#278#1#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@131"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/gdx2d/gdx2d.c0000000000000000^3041"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/gdx2d.o gdx-backend-ios/../../../../gdx/jni/gdx2d/gdx2d.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-dysbenubsqxvjadwzxpomaitpups/gdx-backend-ios-Prefix.pch -MMD -MT dependencies -MF /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/gdx2d.d -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/gdx2d/gdx2d.c -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/gdx2d.o36"598E12F5-1135-4680-941A-262A9F70D424-
